Audio Path,Segment Index,Plate Thickness,Electrode,Type of Current
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,0,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,1,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,2,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,3,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,4,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132741_Audio/240902-132741_6013-2.wav,5,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,0,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,1,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,2,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,3,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,4,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,5,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,6,Placa_12mm,E6010,DC
audio/Placa_12mm/E6010/DC/240902-132928_Audio/240902-132928_6013-2.wav,7,Placa_12mm,E6010,DC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,0,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,1,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,2,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,3,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,4,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,5,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,6,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,7,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,8,Placa_12mm,E6011,AC
audio/Placa_12mm/E6011/AC/240909-134918_Audio/240909-134918_6013-2.wav,9,Placa_12mm,E6011,AC
